223.1,230.9,220.4,212,220.4,222.5,222.9,232.4,230.2,227.9,222.2,219.7,218.2,103.3,229.1,237,207.5,230.8,213.2,232.7,208.6,219.7,221.2,237,196.9,230.7,213.3,107.2,228.5
227.4,235.4,223,215.6,223.9,226.5,226.5,236,234.4,231.1,226.2,223,222.4,104.8,230.7,241,212.2,235.7,216.8,237.4,212.3,223.3,226,242.7,200.5,234.4,217.7,109.1,231.9
231.3,239.6,225.7,218.7,227.2,229.8,230,239.9,238.2,234.1,229.8,226.6,225.8,106.4,232.8,245.5,216.6,240.3,220.1,241.7,215.2,226.6,230.8,248.2,203.9,237.4,221.4,110.3,235
234.3,243,227.8,223.7,232.3,232.4,232.7,243,241.2,236.6,232.9,229.9,228.1,107.6,236.6,249.1,220,244,223.9,244.4,217.3,229,234.4,253,206.1,239.5,224.3,111.3,237.2
233.8,242.8,227.6,222.7,231.7,231.6,231.8,243.2,240.3,236.4,232.6,229.2,226.9,107.6,235.2,249.7,219.3,243.4,224.3,242.6,215.6,227.7,235,252.9,205.1,237.8,222.6,110.5,237.3
233.9,242.7,227.5,221.9,231.5,231.3,231.4,242.6,240.3,236.5,232.7,228.3,226.5,107.4,233.8,249.6,218.9,243.5,226,240.9,218.1,227.4,235.6,253.8,205,236.7,221.8,109.9,236.8
234.4,244,228.4,222.3,232.5,232.1,231.7,243.6,241.4,238,233.9,229.1,228.4,107.7,234.2,250.8,219.2,247.2,227.9,240.2,221.2,228.1,236.8,254.8,205.6,236.8,221.4,109.6,237.4
235.1,244.8,229.2,223,233.5,233.7,232.7,244.4,242,239.4,235.4,230.3,228.9,108,234.2,252.1,219.1,248.1,228.9,240.3,225.8,228.4,238.8,256,205.8,238,221.9,109.7,238.1
233.9,243.6,228.9,222.1,233.1,234.4,232.1,244.8,240.7,240.6,235.4,229.5,227.5,107.4,233.5,251.5,217.4,246.6,226.6,238.9,224.2,227.3,237.6,254.6,204.2,237.8,220.3,109.4,237.5
228.7,238.2,225.3,217.7,229.6,231.1,228,241.6,235.7,238.4,231.1,226.4,225,105.2,229,247.1,210.4,243.7,218.5,234.6,217.6,222.5,233.5,250.6,199.3,234.4,215.4,107.5,235.6
224.7,234.2,222.3,214.1,227.2,228.7,224.7,239.5,233.1,237.6,227.7,224,223.2,103.3,225.6,243.7,206.1,241.8,212.7,232.1,212.2,218.9,230.2,247.1,195.6,231.7,211.7,105.8,234.2
223.7,233.3,221.8,213.2,227.4,229,224.4,239.5,233.3,238.5,227,224.5,224.6,102.6,224.1,243.7,204.7,243.1,209.8,232.4,210.4,217.9,230,246.6,194.1,232,210.8,105.2,234.5
228.1,237.8,225.3,216.9,231.7,234.5,229.1,244.3,238.2,243.7,231.9,228.5,231.4,103.7,227,249.6,210.1,250.4,213.3,236.9,215.3,221.7,234.8,250.8,196.5,236.7,214.6,107.2,237.2
233.6,243.5,229.7,222,236.9,240.9,235.1,250.5,243.6,249.2,237.9,233.9,240.7,105.1,230.8,257.1,216,260,217,241.8,220.9,226.4,240.9,256.6,199.5,242.4,219.6,109.8,240.4
238.9,249,233.9,226.7,241.6,246.3,240.5,257,248.2,254.3,243,239.3,250.3,106.3,234.5,265,222.1,270.2,220.3,246.3,226.7,230.6,247.1,262.5,202.5,247.2,224.4,112,244
241.5,251.9,236.7,230.1,244.5,249.1,244.5,261.5,251.1,256.7,245.9,242.7,258.8,107.2,235.4,269.6,226.6,279.2,223.1,250.5,230.5,233.5,251.6,266.4,204.9,250.1,227.5,113,246.1
244.4,254.9,239.5,233.2,247.1,251.8,247.9,265.5,254,258.3,248.3,245.6,268,108,235.2,273.5,231.1,288.7,225.7,255.3,234,236.3,255.9,269.7,207.4,252.9,230.3,113.8,248.2
246.3,257.3,241.9,236,250.2,255,251.5,268.8,258.2,259.8,250.7,247.8,271.1,108.5,234.6,277,234.4,291.7,225.5,260.2,235.6,239.3,259.6,274.7,209.8,255.5,232.4,114.1,249.3
248.8,260,244.3,238.8,253.7,258.8,255.4,272.3,262.1,261.3,253.7,251,274.2,108.7,235.6,281.7,237.6,295.2,226.2,264.1,237.2,242.2,262.9,280.8,212.3,259.1,234.6,115.2,250.8
250.4,261.6,245.5,240.7,256.5,261.1,258.1,275.3,264.7,262.5,255.9,253.9,276,108.8,235.9,284.7,238.6,297.6,226.9,266.2,237.7,244.2,264.1,286.2,213.8,261.6,235.9,116,252.3
248.7,259.7,244.6,239.1,255.4,258.8,256.4,275.4,262.8,260.2,254,255.2,273.5,108.7,232.4,282.5,236.7,296.4,225.5,264.8,235.2,243.4,261.3,285.7,212.8,260,234.3,115.9,253.5
245.4,256.2,242,236.1,252,254.4,252.6,273.9,258.8,255.9,250.3,254.9,269.4,107.9,227.6,278.5,233.1,292.8,223.6,262.3,231.3,240.8,257.4,282.3,210.2,256.4,231.2,114.7,253.5
242.8,253.6,240,233.5,249,250.8,249.4,272.4,255.4,252.3,247.2,254.7,266.1,107.5,224.3,275.3,230.7,289.8,222.6,260.3,227.8,238.9,254.6,279.3,208.3,253.2,228.9,113.8,254.2
243.8,255,241,234.9,249.7,251.4,250.3,273.8,255.8,252.4,248.5,257,267.4,108.4,224.9,277.1,232.2,291.4,224.5,261.6,228.8,239.9,256.2,280.3,209.4,254.2,230,114.2,256.5
247.9,259.7,244.9,239.2,253.7,255.3,254.6,278.6,260,255.1,253,263,272.1,110.4,227.9,282.9,236.6,296.5,228.2,266.2,232.6,244.2,260.7,285,213.1,258.3,234.2,116,261.7
253.2,265.9,249.6,244.9,258.8,260.2,260.4,284.8,265.6,258.2,258.7,270.8,278,112.8,231.8,290.3,242.5,303.1,233.1,272.4,238,249.8,266.8,291,217.6,263.8,240.1,118.3,267.5
258.7,272.2,254.2,250.4,263.9,264.9,266.2,291.7,270.5,260.1,264.6,279.3,284.4,114.8,234.4,298.5,247.9,310.3,237.9,277.6,242.6,255.4,273.9,296.8,222,269.6,246.3,120.8,275.1
262.5,276.8,256.9,253.7,266.8,267.8,269.8,296.7,273.7,260.5,268.7,285,288.3,116.4,236.2,304.2,252.1,315.2,241.1,281.2,246.1,259,279.6,301.3,225.1,274,251,122.6,281.5
265.4,280.4,258.6,256,269,269.9,272.2,299.9,276,260.7,271.3,289.1,291.4,117.1,237.7,308.2,255.6,319.5,242.6,283.8,248,261.5,284.5,305.6,227.4,277,254.5,123.7,286.7
267.5,282.9,260.5,258,270.5,271.8,274.4,301,278.3,261.6,273.1,291.9,293.8,117.3,239.9,311.3,259.3,321.5,242.7,290.5,250.3,263.9,288.1,308.6,229.3,279.2,257,124.5,292.7
269.7,285.1,263.3,260.2,272.4,273.8,276.7,302.1,280.6,263.3,275.2,294.2,296.1,117.5,241.4,314,261.4,323.8,243.2,296.8,251.9,266.1,290.6,311.1,230.6,281.5,259.1,125.4,297.3
271.2,286.2,266,261.8,273.9,275.7,278.3,303.5,282.7,265.5,277,295.7,297.3,117.9,242.4,315.7,262,324.6,244.4,302.3,253,267.6,292,312.7,231.7,282.9,260.3,126,301.1
268.4,282.9,264.2,259.3,271.9,273.8,274.7,302.1,280.1,265,274.7,293.3,293.2,116.9,239.4,312.3,257.4,320.2,242.1,298.6,248.8,264.9,288.5,310.9,229.7,280.3,257.2,124.1,299.8
263.2,277.2,259.7,254.4,267.9,269.6,268.9,298.4,275.8,262.5,269.5,288.9,287.1,115.2,233.8,306.4,251.5,312.8,236.7,293.2,241.4,260.1,283.5,305.5,226.3,274.2,251.6,120.3,297.4
257.6,271.5,254.6,249.1,263.4,264.8,262.6,294.3,270.9,259.3,263.8,284.9,280.6,113.6,227.3,300.2,245.6,305.2,231.2,287.6,233.4,254.9,278.1,299.7,222.7,268.4,246.1,116.7,295.1
256.2,270.5,253.5,247.7,262.5,263.5,260.6,293.3,271.3,259.2,261.8,284.2,278.7,113.9,225.6,298.5,245.8,302.9,230.9,287.4,231,253.6,277.6,298,222.6,265.7,245,115,296.9
259.2,274.2,256.6,250.8,265.8,266.6,263.1,296.3,276,262.8,265,288.3,281.4,115.7,228.4,301.6,251.3,306.3,236,292.1,234.3,256.8,282,302,226.1,268.5,249.1,116,302.7
263.6,279.7,261.4,254.8,270.4,270.8,264.2,303,280.2,267.8,270.4,293.2,287.8,117.3,232.3,306.8,256,311.8,239.7,298.8,239.8,266.6,287.3,307.4,231.4,273.1,253.5,117.7,308.1
269,285.8,266.8,259.9,276,276,267.1,310.5,288,273.3,277,299.5,294.6,119.3,237.3,312.6,261.4,318.3,244.3,306.7,246,272.4,293.7,313.2,237.1,278.1,259,120,313.8
272.3,290.2,269.9,262.7,279.2,278.5,270.2,315.4,289.8,275.9,282.5,303.5,299.2,120.8,240.1,316.3,266,322.6,246.4,312.8,250.6,275.7,298,317.4,239.5,281,261.9,121.2,317
275.1,293.8,272.3,264.7,282.2,282.2,274.3,320.9,289.9,277.2,287.4,305.6,302.2,121.9,242.5,319.4,270.1,326.5,248.1,317.2,254.7,278.3,301.4,320.8,241.5,282.9,264.6,122.3,320.7
277,297.8,274.8,266.9,285,284.1,279,323.7,292.2,277.7,292.3,307.2,305.2,123,246.4,321.7,274.6,330.3,250.1,322,258.6,281.4,303.9,324.6,245.7,286.2,267.6,123.9,323.9
280.6,302.1,279.2,271.2,289.3,289.2,284.2,328.7,291.3,281.5,298.3,310.3,309.3,124.3,251.2,325.2,281,335.9,254,327.5,263,286.1,312.3,329,250.8,291.8,273.1,126.4,327.8
284.8,306.8,284,275.8,293.7,294.4,289.6,334.5,293.3,286.9,305,314.1,314.3,126,255.8,328.9,287.8,339.8,258.8,333.3,266.4,290.7,317.9,333.4,255.9,297.8,278.7,128.8,330.4
287.2,309,286.3,278.2,296.2,297.9,292.1,338.3,295.8,290.6,309.3,316.7,317.6,127,258.1,330.1,290.9,341.7,261.2,336.5,268.5,293.6,319.8,335.5,258.5,301.3,282.8,130.4,330.3
288.9,309.9,290.6,279.9,297.2,301,292.9,341.4,298.2,293.5,314,318.2,318.8,127.7,259.5,329.5,301.5,342.9,262.3,339.4,269.6,295.1,319.6,337.3,260.1,303.5,287.2,131.5,329.2
290.8,310.2,294,281.9,297.8,305.1,292.9,345.1,300.9,296.7,319.5,320,320.1,128.2,260.8,328.8,310.2,344.4,262.8,342.5,271.1,297,319.4,339.6,261.9,305,292.6,132.7,327.9
293.8,311.6,298.9,285.2,298.7,311.6,293.3,350.2,304.7,301.5,326.3,323,322.6,129.1,263.4,329.4,313.2,347,263.6,347.2,273.4,299.9,319,343.5,264.9,308.2,301.1,134.4,328.1
297.4,314.2,303.6,289.5,300.7,318.5,294.4,356.7,309,305.9,332.7,326.5,327.1,130.1,266.6,332.4,321.7,350,264.9,352.2,276,303.7,320.5,346.9,268.3,312.2,309.5,136.4,329.7
299.7,315.1,306.6,291.6,301.4,324.4,295.4,361.6,311.8,308.6,338.1,328.8,330,130.9,268.5,334.2,327.5,351.5,264.2,356.3,277.9,305.2,320.4,348.7,270.2,315.1,316.1,137.4,330.5
301.7,315.2,308.7,293.5,301.6,329.4,296.5,365.7,314,310,342.6,330.2,331.1,131.5,270.1,335.7,332.6,352.2,262.2,359.9,278.5,306,320.4,350.1,271.4,317.2,320.2,138.1,330.9
301.3,312.4,307.7,292.9,299.5,332.9,295.8,365.4,312.8,309.7,344.3,328.7,328.6,131.4,269.2,334.6,336.5,351,257.2,361,276.9,303.7,318.1,347.3,270.3,316.6,322.2,137.6,329.2
301.1,310.9,306.3,292.9,298.3,336.8,295.5,364.2,311.7,309.7,345.1,326.7,327.2,131.2,269.1,334,340.6,350.3,253.4,361.9,274.6,302,316.6,343,269.8,316.9,324.5,137.6,327.8
300.6,309.1,305.6,292.7,296.8,338.4,294.5,362.7,309.2,308.7,344.5,325.9,326.7,130.7,269.1,335.1,338.7,349.8,250.7,362.1,272.9,302.3,316.2,339.9,269.2,316.5,323.8,137.5,326.9
301.5,309.7,307.1,294.5,298,340.6,294.6,365,310.9,309.9,345.7,327.7,329.2,131.4,271.5,338.8,339.7,351.3,251.5,363.7,273.9,304.3,317.6,339,271,317.4,324.7,138,328.3
302,310.2,308.9,295.9,299.1,343.1,294.1,368,313.3,311,346.9,328.8,331.1,130.8,273.8,342.2,340.8,352.6,252.2,365.2,274.9,305.8,318.9,339.8,273.2,318.7,326,138.1,329.6
302.4,310.3,309.7,296.7,300.1,344.4,293.6,370.8,314,310.9,347.5,329,332.3,130.7,275,343.5,342.4,353.4,252.7,364.7,276.2,306.6,319.8,340,274.9,319.7,328.3,138.2,330
302.1,309.7,309.2,296.7,300.3,344.5,292.7,371.3,313.3,309.4,346.5,328.1,332.6,130.4,274.7,343.8,343.3,352.8,251.7,362.6,276.4,306.3,319.8,339.7,275.2,319.7,329.6,137.8,328.4
301.8,308.6,308.5,296.6,300.2,344.3,292.3,371.8,312.4,308,345.1,327.1,332.8,130,274,344.6,344.4,351.9,250.4,359.6,276.8,305.8,320,338.5,274.9,319,330.4,137.2,326.9
302,307.8,307.7,296.6,300.7,344.4,292.7,372.8,312.4,306.9,344.3,326.6,333.1,130.1,273.7,346.5,345.7,351.7,249.5,357.6,276.6,304.7,319.8,337.2,274.9,318.2,329.4,136.6,326.2
302.5,307.4,308,297.3,301.9,345.5,293.3,375.3,313.2,306.3,345,326.9,333.9,130.1,274.3,348.9,347.7,353,249.4,357.3,277,304.7,320.2,336.7,275.8,318.8,328.9,136.6,326.7
302.7,307.3,308.1,297.8,303.1,346.3,293.8,377.3,314,305.4,345.2,327.1,334.3,130,275.2,351.7,348.6,353.8,249.2,358,277,304.2,319.2,336.4,277.1,319.4,327.8,136.2,327.1
301.2,306.2,307.3,297.8,303.5,346.7,293.2,377.8,313.3,303.7,343.1,326.3,333.7,129,275,350.5,347.9,353.7,248.5,357.6,276.1,303.5,315.7,334.9,277.2,318.3,325.7,135.3,326.1
